2018-05-12_03:08:37;shake;0.002;1332;1
2018-05-12_03:08:37;shake;0.002;1333;1
2018-05-12_03:08:37;shake;0.002;1335;1
2018-05-12_03:08:37;shake;0.002;1336;1
2018-05-12_03:08:37;shake;0.002;1337;1
2018-05-12_03:08:37;shake;0.002;1339;1
2018-05-12_03:08:37;shake;0.002;1340;1
2018-05-12_03:08:37;shake;0.002;1341;1
2018-05-12_03:08:37;shake;0.002;1342;1
2018-05-12_03:08:37;shake;0.002;1345;1
2018-05-12_03:08:37;shake;0.002;1346;1
2018-05-12_03:08:37;shake;0.002;1348;1
2018-05-12_03:08:37;shake;0.002;1349;1
2018-05-12_03:08:37;shake;0.002;1350;1
2018-05-12_03:08:37;shake;0.002;1351;1
2018-05-12_03:08:37;shake;0.002;1352;1
2018-05-12_03:08:37;shake;0.002;1353;1
2018-05-12_03:08:37;shake;0.002;1354;1
2018-05-12_03:08:37;shake;0.002;1355;1
2018-05-12_03:08:37;shake;0.002;1356;1
2018-05-12_03:08:37;shake;0.002;1357;1
2018-05-12_03:08:37;shake;0.002;1358;1
2018-05-12_03:08:37;shake;0.002;1359;1
2018-05-12_03:08:37;shake;0.002;1360;1
2018-05-12_03:08:37;shake;0.002;1362;1
2018-05-12_03:08:37;shake;0.002;1363;1
2018-05-12_03:08:37;shake;0.002;1364;1
2018-05-12_03:08:37;shake;0.002;1365;1
2018-05-12_03:08:37;shake;0.002;1366;1
2018-05-12_03:08:37;shake;0.002;1367;1
2018-05-12_03:08:37;shake;0.002;1368;1
2018-05-12_03:08:37;shake;0.002;1369;1
2018-05-12_03:08:37;shake;0.002;1370;1
2018-05-12_03:08:37;shake;0.002;1371;1
2018-05-12_03:08:37;shake;0.002;1372;1
2018-05-12_03:08:37;shake;0.002;1373;1
2018-05-12_03:08:37;shake;0.002;1374;1
2018-05-12_03:08:37;shake;0.002;1376;1
2018-05-12_03:08:37;shake;0.002;1378;1
2018-05-12_03:08:37;shake;0.002;1379;1
2018-05-12_03:08:37;shake;0.002;1380;1
2018-05-12_03:08:37;shake;0.002;1382;1
2018-05-12_03:08:37;shake;0.002;1383;1
2018-05-12_03:08:37;shake;0.002;1384;1
2018-05-12_03:08:37;shake;0.002;1385;1
2018-05-12_03:08:37;shake;0.002;1387;1
2018-05-12_03:08:37;shake;0.002;1388;1
2018-05-12_03:08:37;shake;0.002;1389;1
2018-05-12_03:08:37;shake;0.002;1390;1
2018-05-12_03:08:37;shake;0.002;1391;1
2018-05-12_03:08:37;shake;0.002;1392;1
2018-05-12_03:08:37;shake;0.002;1393;1
2018-05-12_03:08:37;shake;0.002;1394;1
2018-05-12_03:08:37;shake;0.002;1396;1
2018-05-12_03:08:37;shake;0.002;1397;1
2018-05-12_03:08:37;shake;0.002;1398;1
2018-05-12_03:08:37;shake;0.002;1399;1
2018-05-12_03:08:37;shake;0.002;1400;1
2018-05-12_03:08:37;shake;0.002;1401;1
2018-05-12_03:08:37;shake;0.002;1402;1
2018-05-12_03:08:37;shake;0.002;1403;1
2018-05-12_03:08:37;shake;0.002;1404;1
2018-05-12_03:08:37;shake;0.002;1405;1
2018-05-12_03:08:37;shake;0.002;1406;1
2018-05-12_03:08:37;shake;0.002;1407;1
2018-05-12_03:08:37;shake;0.002;1409;1
2018-05-12_03:08:37;shake;0.002;1410;1
2018-05-12_03:08:37;shake;0.002;1412;1
2018-05-12_03:08:37;shake;0.002;1413;1
2018-05-12_03:08:37;shake;0.002;1415;1
2018-05-12_03:08:37;shake;0.002;1416;1
2018-05-12_03:08:37;shake;0.002;1417;1
2018-05-12_03:08:37;shake;0.002;1419;1
2018-05-12_03:08:37;shake;0.002;1420;1
2018-05-12_03:08:37;shake;0.002;1421;1
2018-05-12_03:08:37;shake;0.002;1422;1
2018-05-12_03:08:37;shake;0.002;1424;1
2018-05-12_03:08:37;shake;0.002;1425;1
2018-05-12_03:08:37;shake;0.002;1427;1
2018-05-12_03:08:37;shake;0.002;1428;1
2018-05-12_03:08:37;shake;0.002;1430;1
2018-05-12_03:08:37;shake;0.002;1431;1
2018-05-12_03:08:37;shake;0.002;1432;1
2018-05-12_03:08:37;shake;0.002;1433;1
2018-05-12_03:08:37;shake;0.002;1434;1
2018-05-12_03:08:37;shake;0.002;1436;1
2018-05-12_03:08:37;shake;0.002;1438;1
2018-05-12_03:08:37;shake;0.002;1440;1
2018-05-12_03:08:37;shake;0.002;1441;1
2018-05-12_03:08:37;shake;0.002;1442;1
2018-05-12_03:08:37;shake;0.002;1443;1
2018-05-12_03:08:37;shake;0.002;1445;1
2018-05-12_03:08:37;shake;0.002;1446;1
2018-05-12_03:08:37;shake;0.002;1447;1
2018-05-12_03:08:37;shake;0.002;1448;1
2018-05-12_03:08:37;shake;0.002;1449;1
2018-05-12_03:08:37;shake;0.002;1450;1
2018-05-12_03:08:37;shake;0.002;1451;1
2018-05-12_03:08:37;shake;0.002;1452;1
2018-05-12_03:08:37;shake;0.002;1454;1
2018-05-12_03:08:37;shake;0.002;1455;1
2018-05-12_03:08:37;shake;0.002;1456;1
2018-05-12_03:08:37;shake;0.002;1457;1
2018-05-12_03:08:37;shake;0.002;1458;1
2018-05-12_03:08:37;shake;0.002;1460;1
2018-05-12_03:08:37;shake;0.002;1461;1
2018-05-12_03:08:37;shake;0.002;1462;1
2018-05-12_03:08:37;shake;0.002;1463;1
2018-05-12_03:08:37;shake;0.002;1464;1
2018-05-12_03:08:37;shake;0.002;1465;1
2018-05-12_03:08:37;shake;0.002;1466;1
2018-05-12_03:08:37;shake;0.002;1467;1
2018-05-12_03:08:37;shake;0.002;1469;1
2018-05-12_03:08:37;shake;0.002;1470;1
2018-05-12_03:08:37;shake;0.002;1471;1
2018-05-12_03:08:37;shake;0.002;1472;1
2018-05-12_03:08:37;shake;0.002;1474;1
2018-05-12_03:08:37;shake;0.002;1475;1
2018-05-12_03:08:37;shake;0.002;1476;1
2018-05-12_03:08:37;shake;0.002;1477;1
2018-05-12_03:08:37;shake;0.002;1478;1
2018-05-12_03:08:37;shake;0.002;1479;1
2018-05-12_03:08:37;shake;0.002;1480;1
2018-05-12_03:08:37;shake;0.002;1481;1
2018-05-12_03:08:37;shake;0.002;1482;1
2018-05-12_03:08:37;shake;0.002;1483;1
2018-05-12_03:08:37;shake;0.002;1484;1
2018-05-12_03:08:37;shake;0.002;1486;1
2018-05-12_03:08:37;shake;0.002;1487;1
2018-05-12_03:08:37;shake;0.002;1488;1
2018-05-12_03:08:37;shake;0.002;1489;1
2018-05-12_03:08:37;shake;0.002;1490;1
2018-05-12_03:08:37;shake;0.002;1491;1
2018-05-12_03:08:37;shake;0.002;1492;1
2018-05-12_03:08:37;shake;0.002;1493;1
2018-05-12_03:08:37;shake;0.002;1495;1
2018-05-12_03:08:37;shake;0.002;1496;1
2018-05-12_03:08:37;shake;0.002;1497;1
2018-05-12_03:08:37;shake;0.002;1498;1
2018-05-12_03:08:37;shake;0.002;1500;1
2018-05-12_03:08:37;shake;0.002;1501;1
2018-05-12_03:08:37;shake;0.002;1502;1
2018-05-12_03:08:37;shake;0.002;1505;1
2018-05-12_03:08:37;shake;0.002;1506;1
2018-05-12_03:08:37;shake;0.002;1508;1
2018-05-12_03:08:37;shake;0.002;1510;1
2018-05-12_03:08:37;shake;0.002;1511;1
2018-05-12_03:08:37;shake;0.002;1512;1
2018-05-12_03:08:37;shake;0.002;1513;1
2018-05-12_03:08:37;shake;0.002;1514;1
2018-05-12_03:08:37;shake;0.002;1515;1
2018-05-12_03:08:37;shake;0.002;1516;1
2018-05-12_03:08:37;shake;0.002;1517;1
2018-05-12_03:08:37;shake;0.002;1518;1
2018-05-12_03:08:37;shake;0.002;1519;1
2018-05-12_03:08:37;shake;0.002;1520;1
2018-05-12_03:08:37;shake;0.002;1522;1
2018-05-12_03:08:37;shake;0.002;1523;1
2018-05-12_03:08:37;shake;0.002;1524;1
2018-05-12_03:08:37;shake;0.002;1525;1
2018-05-12_03:08:37;shake;0.002;1526;1
2018-05-12_03:08:37;shake;0.002;1527;1
2018-05-12_03:08:37;shake;0.002;1530;1
2018-05-12_03:08:37;shake;0.002;1531;1
2018-05-12_03:08:37;shake;0.002;1532;1
2018-05-12_03:08:37;shake;0.002;1533;1
2018-05-12_03:08:37;shake;0.002;1536;1
2018-05-12_03:08:37;shake;0.002;1537;1
2018-05-12_03:08:37;shake;0.002;1540;1
2018-05-12_03:08:37;shake;0.002;1541;1
2018-05-12_03:08:37;shake;0.002;1543;1
2018-05-12_03:08:37;shake;0.002;1546;1
2018-05-12_03:08:37;shake;0.002;1547;1
2018-05-12_03:08:37;shake;0.002;1548;1
2018-05-12_03:08:37;shake;0.002;1549;1
2018-05-12_03:08:37;shake;0.002;1550;1
2018-05-12_03:08:37;shake;0.002;1551;1
2018-05-12_03:08:37;shake;0.002;1552;1
2018-05-12_03:08:37;shake;0.002;1553;1
2018-05-12_03:08:37;shake;0.002;1554;1
2018-05-12_03:08:37;shake;0.002;1555;1
2018-05-12_03:08:37;shake;0.002;1556;1
2018-05-12_03:08:37;shake;0.002;1558;1
2018-05-12_03:08:37;shake;0.002;1559;1
2018-05-12_03:08:37;shake;0.002;1560;1
2018-05-12_03:08:37;shake;0.002;1561;1
2018-05-12_03:08:37;shake;0.002;1563;1
2018-05-12_03:08:37;shake;0.002;1565;1
2018-05-12_03:08:37;shake;0.002;1566;1
2018-05-12_03:08:37;shake;0.002;1567;1
2018-05-12_03:08:37;shake;0.002;1568;1
2018-05-12_03:08:37;shake;0.002;1569;1
2018-05-12_03:08:37;shake;0.002;1570;1
2018-05-12_03:08:37;shake;0.002;1571;1
2018-05-12_03:08:37;shake;0.002;1573;1
2018-05-12_03:08:37;shake;0.002;1574;1
2018-05-12_03:08:37;shake;0.002;1575;1
2018-05-12_03:08:37;shake;0.002;1576;1
2018-05-12_03:08:37;shake;0.002;1577;1
2018-05-12_03:08:37;shake;0.002;1578;1
2018-05-12_03:08:37;shake;0.002;1579;1
2018-05-12_03:08:37;shake;0.002;1581;1
2018-05-12_03:08:37;shake;0.002;1582;1
2018-05-12_03:08:37;shake;0.002;1583;1
2018-05-12_03:08:37;shake;0.002;1584;1
2018-05-12_03:08:37;shake;0.002;1585;1
2018-05-12_03:08:37;shake;0.002;1587;1
2018-05-12_03:08:37;shake;0.002;1588;1
2018-05-12_03:08:37;shake;0.002;1589;1
2018-05-12_03:08:37;shake;0.002;1590;1
2018-05-12_03:08:37;shake;0.002;1591;1
2018-05-12_03:08:37;shake;0.002;1592;1
2018-05-12_03:08:37;shake;0.002;1593;1
2018-05-12_03:08:37;shake;0.002;1595;1
2018-05-12_03:08:37;shake;0.002;1596;1
2018-05-12_03:08:37;shake;0.002;1597;1
2018-05-12_03:08:37;shake;0.002;1598;1
2018-05-12_03:08:37;shake;0.002;1599;1
2018-05-12_03:08:37;shake;0.002;1600;1
2018-05-12_03:08:37;mutation_Phase1;0.01;1;1
2018-05-12_03:08:37;mutation_Phase1;0.01;2;1
2018-05-12_03:08:37;mutation_Phase1;0.01;3;1
2018-05-12_03:08:37;mutation_Phase1;0.01;4;1
2018-05-12_03:08:37;mutation_Phase1;0.01;5;1
2018-05-12_03:08:37;mutation_Phase1;0.01;6;1
2018-05-12_03:08:37;mutation_Phase1;0.01;7;1
2018-05-12_03:08:37;mutation_Phase1;0.01;8;1
2018-05-12_03:08:37;mutation_Phase1;0.01;9;1
2018-05-12_03:08:37;mutation_Phase1;0.01;10;1
2018-05-12_03:08:37;mutation_Phase1;0.01;11;1
2018-05-12_03:08:37;mutation_Phase1;0.01;12;1
2018-05-12_03:08:37;mutation_Phase1;0.01;13;1
2018-05-12_03:08:37;mutation_Phase1;0.01;14;1
2018-05-12_03:08:37;mutation_Phase1;0.01;15;1
2018-05-12_03:08:37;mutation_Phase1;0.01;16;1
2018-05-12_03:08:37;mutation_Phase1;0.01;17;1
2018-05-12_03:08:37;mutation_Phase1;0.01;18;1
2018-05-12_03:08:37;mutation_Phase1;0.01;19;1
2018-05-12_03:08:37;mutation_Phase1;0.01;20;1
2018-05-12_03:08:37;mutation_Phase1;0.01;21;1
2018-05-12_03:08:37;mutation_Phase1;0.01;22;1
2018-05-12_03:08:37;mutation_Phase1;0.01;23;1
2018-05-12_03:08:37;mutation_Phase1;0.01;24;1
2018-05-12_03:08:37;mutation_Phase1;0.01;25;1
2018-05-12_03:08:37;mutation_Phase1;0.01;26;1
2018-05-12_03:08:37;mutation_Phase1;0.01;27;1
2018-05-12_03:08:37;mutation_Phase1;0.01;28;1
2018-05-12_03:08:37;mutation_Phase1;0.01;29;1
2018-05-12_03:08:37;mutation_Phase1;0.01;30;1
2018-05-12_03:08:37;mutation_Phase1;0.01;31;1
2018-05-12_03:08:37;mutation_Phase1;0.01;32;1
2018-05-12_03:08:37;mutation_Phase1;0.01;33;1
2018-05-12_03:08:37;mutation_Phase1;0.01;34;1
2018-05-12_03:08:37;mutation_Phase1;0.01;36;1
2018-05-12_03:08:37;mutation_Phase1;0.01;37;1
2018-05-12_03:08:37;mutation_Phase1;0.01;38;1
2018-05-12_03:08:37;mutation_Phase1;0.01;39;1
2018-05-12_03:08:37;mutation_Phase1;0.01;40;1
2018-05-12_03:08:37;mutation_Phase1;0.01;41;1
2018-05-12_03:08:37;mutation_Phase1;0.01;42;1
2018-05-12_03:08:37;mutation_Phase1;0.01;44;1
2018-05-12_03:08:37;mutation_Phase1;0.01;45;1
2018-05-12_03:08:37;mutation_Phase1;0.01;46;1
2018-05-12_03:08:37;mutation_Phase1;0.01;47;1
2018-05-12_03:08:37;mutation_Phase1;0.01;48;1
2018-05-12_03:08:37;mutation_Phase1;0.01;49;1
2018-05-12_03:08:37;mutation_Phase1;0.01;50;1
2018-05-12_03:08:37;mutation_Phase1;0.01;51;1
2018-05-12_03:08:37;mutation_Phase1;0.01;52;1
2018-05-12_03:08:37;mutation_Phase1;0.01;53;1
2018-05-12_03:08:37;mutation_Phase1;0.01;54;1
2018-05-12_03:08:37;mutation_Phase1;0.01;55;1
2018-05-12_03:08:37;mutation_Phase1;0.01;56;1
2018-05-12_03:08:37;mutation_Phase1;0.01;57;1
2018-05-12_03:08:37;mutation_Phase1;0.01;58;1
2018-05-12_03:08:37;mutation_Phase1;0.01;59;1
2018-05-12_03:08:37;mutation_Phase1;0.01;61;1
2018-05-12_03:08:37;mutation_Phase1;0.01;62;1
2018-05-12_03:08:37;mutation_Phase1;0.01;63;1
2018-05-12_03:08:37;mutation_Phase1;0.01;64;1
2018-05-12_03:08:37;mutation_Phase1;0.01;65;1
2018-05-12_03:08:37;mutation_Phase1;0.01;66;1
2018-05-12_03:08:37;mutation_Phase1;0.01;68;1
2018-05-12_03:08:37;mutation_Phase1;0.01;70;1
2018-05-12_03:08:37;mutation_Phase1;0.01;71;1
2018-05-12_03:08:37;mutation_Phase1;0.01;73;1
2018-05-12_03:08:37;mutation_Phase1;0.01;74;1
2018-05-12_03:08:37;mutation_Phase1;0.01;75;1
2018-05-12_03:08:37;mutation_Phase1;0.01;76;1
2018-05-12_03:08:37;mutation_Phase1;0.01;77;1
2018-05-12_03:08:37;mutation_Phase1;0.01;78;1
2018-05-12_03:08:37;mutation_Phase1;0.01;79;1
2018-05-12_03:08:37;mutation_Phase1;0.01;80;1
2018-05-12_03:08:37;mutation_Phase1;0.01;81;1
2018-05-12_03:08:37;mutation_Phase1;0.01;82;1
2018-05-12_03:08:37;mutation_Phase1;0.01;83;1
2018-05-12_03:08:37;mutation_Phase1;0.01;84;1
2018-05-12_03:08:37;mutation_Phase1;0.01;85;1
2018-05-12_03:08:37;mutation_Phase1;0.01;86;1
2018-05-12_03:08:37;mutation_Phase1;0.01;87;1
2018-05-12_03:08:37;mutation_Phase1;0.01;88;1
2018-05-12_03:08:37;mutation_Phase1;0.01;89;1
2018-05-12_03:08:37;mutation_Phase1;0.01;90;1
2018-05-12_03:08:37;mutation_Phase1;0.01;91;1
2018-05-12_03:08:37;mutation_Phase1;0.01;92;1
2018-05-12_03:08:37;mutation_Phase1;0.01;93;1
2018-05-12_03:08:37;mutation_Phase1;0.01;94;1
2018-05-12_03:08:37;mutation_Phase1;0.01;95;1
2018-05-12_03:08:37;mutation_Phase1;0.01;96;1
2018-05-12_03:08:37;mutation_Phase1;0.01;97;1
2018-05-12_03:08:37;mutation_Phase1;0.01;99;1
2018-05-12_03:08:37;mutation_Phase1;0.01;100;1
2018-05-12_03:08:37;mutation_Phase1;0.01;101;1
2018-05-12_03:08:37;mutation_Phase1;0.01;102;1
2018-05-12_03:08:37;mutation_Phase1;0.01;103;1
2018-05-12_03:08:37;mutation_Phase1;0.01;104;1
2018-05-12_03:08:37;mutation_Phase1;0.01;105;1
2018-05-12_03:08:37;mutation_Phase1;0.01;106;1
2018-05-12_03:08:37;mutation_Phase1;0.01;107;1
2018-05-12_03:08:37;mutation_Phase1;0.01;108;1
2018-05-12_03:08:37;mutation_Phase1;0.01;109;1
2018-05-12_03:08:37;mutation_Phase1;0.01;110;1
2018-05-12_03:08:37;mutation_Phase1;0.01;111;1
2018-05-12_03:08:37;mutation_Phase1;0.01;112;1
2018-05-12_03:08:37;mutation_Phase1;0.01;113;1
2018-05-12_03:08:37;mutation_Phase1;0.01;114;1
2018-05-12_03:08:37;mutation_Phase1;0.01;115;1
2018-05-12_03:08:37;mutation_Phase1;0.01;117;1
2018-05-12_03:08:37;mutation_Phase1;0.01;118;1
2018-05-12_03:08:37;mutation_Phase1;0.01;119;1
2018-05-12_03:08:37;mutation_Phase1;0.01;121;1
2018-05-12_03:08:37;mutation_Phase1;0.01;122;1
2018-05-12_03:08:37;mutation_Phase1;0.01;123;1
2018-05-12_03:08:37;mutation_Phase1;0.01;128;1
2018-05-12_03:08:37;mutation_Phase1;0.01;129;1
2018-05-12_03:08:37;mutation_Phase1;0.01;131;1
2018-05-12_03:08:37;mutation_Phase1;0.01;132;1
2018-05-12_03:08:37;mutation_Phase1;0.01;133;1
2018-05-12_03:08:37;mutation_Phase1;0.01;134;1
2018-05-12_03:08:37;mutation_Phase1;0.01;136;1
2018-05-12_03:08:37;mutation_Phase1;0.01;137;1
2018-05-12_03:08:37;mutation_Phase1;0.01;139;1
2018-05-12_03:08:37;mutation_Phase1;0.01;140;1
2018-05-12_03:08:37;mutation_Phase1;0.01;141;1
2018-05-12_03:08:37;mutation_Phase1;0.01;142;1
2018-05-12_03:08:37;mutation_Phase1;0.01;143;1
2018-05-12_03:08:37;mutation_Phase1;0.01;144;1
2018-05-12_03:08:37;mutation_Phase1;0.01;145;1
2018-05-12_03:08:37;mutation_Phase1;0.01;146;1
2018-05-12_03:08:37;mutation_Phase1;0.01;147;1
2018-05-12_03:08:37;mutation_Phase1;0.01;148;1
2018-05-12_03:08:37;mutation_Phase1;0.01;149;1
2018-05-12_03:08:37;mutation_Phase1;0.01;151;1
2018-05-12_03:08:37;mutation_Phase1;0.01;152;1
2018-05-12_03:08:37;mutation_Phase1;0.01;153;1
2018-05-12_03:08:37;mutation_Phase1;0.01;154;1
2018-05-12_03:08:37;mutation_Phase1;0.01;155;1
2018-05-12_03:08:37;mutation_Phase1;0.01;156;1
2018-05-12_03:08:37;mutation_Phase1;0.01;157;1
2018-05-12_03:08:37;mutation_Phase1;0.01;158;1
2018-05-12_03:08:37;mutation_Phase1;0.01;159;1
2018-05-12_03:08:37;mutation_Phase1;0.01;161;1
2018-05-12_03:08:37;mutation_Phase1;0.01;163;1
2018-05-12_03:08:37;mutation_Phase1;0.01;164;1
2018-05-12_03:08:37;mutation_Phase1;0.01;165;1
2018-05-12_03:08:37;mutation_Phase1;0.01;166;1
2018-05-12_03:08:37;mutation_Phase1;0.01;167;1
2018-05-12_03:08:37;mutation_Phase1;0.01;168;1
2018-05-12_03:08:37;mutation_Phase1;0.01;169;1
2018-05-12_03:08:37;mutation_Phase1;0.01;171;1
2018-05-12_03:08:37;mutation_Phase1;0.01;172;1
2018-05-12_03:08:37;mutation_Phase1;0.01;173;1
2018-05-12_03:08:37;mutation_Phase1;0.01;176;1
2018-05-12_03:08:37;mutation_Phase1;0.01;177;1
2018-05-12_03:08:37;mutation_Phase1;0.01;178;1
2018-05-12_03:08:37;mutation_Phase1;0.01;179;1
2018-05-12_03:08:37;mutation_Phase1;0.01;181;1
2018-05-12_03:08:37;mutation_Phase1;0.01;182;1
2018-05-12_03:08:37;mutation_Phase1;0.01;183;1
2018-05-12_03:08:37;mutation_Phase1;0.01;185;1
2018-05-12_03:08:37;mutation_Phase1;0.01;186;1
2018-05-12_03:08:37;mutation_Phase1;0.01;188;1
2018-05-12_03:08:37;mutation_Phase1;0.01;189;1
2018-05-12_03:08:37;mutation_Phase1;0.01;193;1
2018-05-12_03:08:37;mutation_Phase1;0.01;194;1
2018-05-12_03:08:37;mutation_Phase1;0.01;195;1
2018-05-12_03:08:37;mutation_Phase1;0.01;197;1
2018-05-12_03:08:37;mutation_Phase1;0.01;198;1
2018-05-12_03:08:37;mutation_Phase1;0.01;199;1
2018-05-12_03:08:37;mutation_Phase1;0.01;203;1
2018-05-12_03:08:37;mutation_Phase1;0.01;204;1
2018-05-12_03:08:37;mutation_Phase1;0.01;205;1
2018-05-12_03:08:37;mutation_Phase1;0.01;206;1
2018-05-12_03:08:37;mutation_Phase1;0.01;207;1
2018-05-12_03:08:37;mutation_Phase1;0.01;211;1
2018-05-12_03:08:37;mutation_Phase1;0.01;213;1
2018-05-12_03:08:37;mutation_Phase1;0.01;214;1
2018-05-12_03:08:37;mutation_Phase1;0.01;215;1
2018-05-12_03:08:37;mutation_Phase1;0.01;216;1
2018-05-12_03:08:37;mutation_Phase1;0.01;221;1
2018-05-12_03:08:37;mutation_Phase1;0.01;224;1
2018-05-12_03:08:37;mutation_Phase1;0.01;228;1
2018-05-12_03:08:37;mutation_Phase1;0.01;230;1
2018-05-12_03:08:37;mutation_Phase1;0.01;231;1
2018-05-12_03:08:37;mutation_Phase1;0.01;232;1
2018-05-12_03:08:37;mutation_Phase1;0.01;236;1
2018-05-12_03:08:37;mutation_Phase1;0.01;239;1
2018-05-12_03:08:37;mutation_Phase1;0.01;242;1
2018-05-12_03:08:37;mutation_Phase1;0.01;246;1
2018-05-12_03:08:37;mutation_Phase1;0.01;247;1
2018-05-12_03:08:37;mutation_Phase1;0.01;248;1
2018-05-12_03:08:37;mutation_Phase1;0.01;250;1
2018-05-12_03:08:37;mutation_Phase1;0.01;252;1
2018-05-12_03:08:37;mutation_Phase1;0.01;254;1
2018-05-12_03:08:37;mutation_Phase1;0.01;257;1
2018-05-12_03:08:37;mutation_Phase1;0.01;258;1
2018-05-12_03:08:37;mutation_Phase1;0.01;260;1
2018-05-12_03:08:37;mutation_Phase1;0.01;261;1
2018-05-12_03:08:37;mutation_Phase1;0.01;263;1
2018-05-12_03:08:37;mutation_Phase1;0.01;264;1
2018-05-12_03:08:37;mutation_Phase1;0.01;265;1
2018-05-12_03:08:37;mutation_Phase1;0.01;268;1
2018-05-12_03:08:37;mutation_Phase1;0.01;270;1
2018-05-12_03:08:37;mutation_Phase1;0.01;274;1
2018-05-12_03:08:37;mutation_Phase1;0.01;275;1
2018-05-12_03:08:37;mutation_Phase1;0.01;277;1
2018-05-12_03:08:37;mutation_Phase1;0.01;278;1
2018-05-12_03:08:37;mutation_Phase1;0.01;279;1
2018-05-12_03:08:37;mutation_Phase1;0.01;282;1
2018-05-12_03:08:37;mutation_Phase1;0.01;283;1
2018-05-12_03:08:37;mutation_Phase1;0.01;284;1
2018-05-12_03:08:37;mutation_Phase1;0.01;286;1
2018-05-12_03:08:37;mutation_Phase1;0.01;292;1
2018-05-12_03:08:37;mutation_Phase1;0.01;294;1
2018-05-12_03:08:37;mutation_Phase1;0.01;296;1
2018-05-12_03:08:37;mutation_Phase1;0.01;298;1
2018-05-12_03:08:37;mutation_Phase1;0.01;300;1
2018-05-12_03:08:37;mutation_Phase1;0.01;305;1
2018-05-12_03:08:37;mutation_Phase1;0.01;306;1
2018-05-12_03:08:37;mutation_Phase1;0.01;307;1
2018-05-12_03:08:37;mutation_Phase1;0.01;308;1
2018-05-12_03:08:37;mutation_Phase1;0.01;309;1
2018-05-12_03:08:37;mutation_Phase1;0.01;325;1
2018-05-12_03:08:37;mutation_Phase1;0.01;331;1
2018-05-12_03:08:37;mutation_Phase1;0.01;332;1
2018-05-12_03:08:37;mutation_Phase1;0.01;336;1
2018-05-12_03:08:37;mutation_Phase1;0.01;340;1
2018-05-12_03:08:37;mutation_Phase1;0.01;341;1
2018-05-12_03:08:37;mutation_Phase1;0.01;348;1
2018-05-12_03:08:37;mutation_Phase1;0.01;350;1
2018-05-12_03:08:37;mutation_Phase1;0.01;352;1
2018-05-12_03:08:37;mutation_Phase1;0.01;353;1
2018-05-12_03:08:37;mutation_Phase1;0.01;355;1
2018-05-12_03:08:37;mutation_Phase1;0.01;361;1
2018-05-12_03:08:37;mutation_Phase1;0.01;367;1
2018-05-12_03:08:37;mutation_Phase1;0.01;370;1
2018-05-12_03:08:37;mutation_Phase1;0.01;372;1
2018-05-12_03:08:37;mutation_Phase1;0.01;377;1
2018-05-12_03:08:37;mutation_Phase1;0.01;389;1
2018-05-12_03:08:37;mutation_Phase1;0.01;390;1
2018-05-12_03:08:37;mutation_Phase1;0.01;391;1
2018-05-12_03:08:37;mutation_Phase1;0.01;392;1
2018-05-12_03:08:37;mutation_Phase1;0.01;393;1
2018-05-12_03:08:37;mutation_Phase1;0.01;394;1
2018-05-12_03:08:37;mutation_Phase1;0.01;395;1
2018-05-12_03:08:37;mutation_Phase1;0.01;400;1
2018-05-12_03:08:37;mutation_Phase1;0.01;407;1
2018-05-12_03:08:37;mutation_Phase1;0.01;413;1
2018-05-12_03:08:37;mutation_Phase1;0.01;421;1
2018-05-12_03:08:37;mutation_Phase1;0.01;426;1
2018-05-12_03:08:37;mutation_Phase1;0.01;427;1
2018-05-12_03:08:37;mutation_Phase1;0.01;433;1
2018-05-12_03:08:37;mutation_Phase1;0.01;436;1
2018-05-12_03:08:37;mutation_Phase1;0.01;450;1
2018-05-12_03:08:37;mutation_Phase1;0.01;458;1
2018-05-12_03:08:37;mutation_Phase1;0.01;467;1
2018-05-12_03:08:37;mutation_Phase1;0.01;468;1
2018-05-12_03:08:37;mutation_Phase1;0.01;469;1
2018-05-12_03:08:37;mutation_Phase1;0.01;483;1
2018-05-12_03:08:37;mutation_Phase1;0.01;485;1
2018-05-12_03:08:37;mutation_Phase1;0.01;490;1
2018-05-12_03:08:37;mutation_Phase1;0.01;496;1
2018-05-12_03:08:37;mutation_Phase1;0.01;498;1
2018-05-12_03:08:37;mutation_Phase1;0.01;499;1
2018-05-12_03:08:37;mutation_Phase1;0.01;505;1
2018-05-12_03:08:37;mutation_Phase1;0.01;507;1
2018-05-12_03:08:37;mutation_Phase1;0.01;513;1
2018-05-12_03:08:37;mutation_Phase1;0.01;524;1
2018-05-12_03:08:37;mutation_Phase1;0.01;525;1
2018-05-12_03:08:37;mutation_Phase1;0.01;532;1
2018-05-12_03:08:37;mutation_Phase1;0.01;550;1
2018-05-12_03:08:37;mutation_Phase1;0.01;583;1
2018-05-12_03:08:37;mutation_Phase1;0.01;588;1
2018-05-12_03:08:37;mutation_Phase1;0.01;604;1
2018-05-12_03:08:37;mutation_Phase1;0.01;616;1
2018-05-12_03:08:37;mutation_Phase1;0.01;620;1
2018-05-12_03:08:37;mutation_Phase1;0.01;632;1
2018-05-12_03:08:37;mutation_Phase1;0.01;633;1
2018-05-12_03:08:37;mutation_Phase1;0.01;634;1
2018-05-12_03:08:37;mutation_Phase1;0.01;641;1
2018-05-12_03:08:37;mutation_Phase1;0.01;652;1
2018-05-12_03:08:37;mutation_Phase1;0.01;670;1
2018-05-12_03:08:37;mutation_Phase1;0.01;674;1
